ÁöÁ¡,Date,Precip
288,2020-01-01,
288,2020-01-02,
288,2020-01-03,
288,2020-01-04,
288,2020-01-05,
288,2020-01-06,13.8
288,2020-01-07,34.1
288,2020-01-08,
288,2020-01-09,
288,2020-01-10,
288,2020-01-11,
288,2020-01-12,
288,2020-01-13,
288,2020-01-14,
288,2020-01-15,
288,2020-01-16,
288,2020-01-17,
288,2020-01-18,0
288,2020-01-19,
288,2020-01-20,
288,2020-01-21,
288,2020-01-22,7.1
288,2020-01-23,2.6
288,2020-01-24,
288,2020-01-25,
288,2020-01-26,0
288,2020-01-27,20.1
288,2020-01-28,0.5
288,2020-01-29,
288,2020-01-30,
288,2020-01-31,
288,2020-02-01,
288,2020-02-02,
288,2020-02-03,
288,2020-02-04,
288,2020-02-05,
288,2020-02-06,
288,2020-02-07,
288,2020-02-08,
288,2020-02-09,
288,2020-02-10,
288,2020-02-11,
288,2020-02-12,13.3
288,2020-02-13,
288,2020-02-14,
288,2020-02-15,
288,2020-02-16,2.8
288,2020-02-17,0.1
288,2020-02-18,
288,2020-02-19,
288,2020-02-20,
288,2020-02-21,1.6
288,2020-02-22,0.5
288,2020-02-23,
288,2020-02-24,0
288,2020-02-25,40.9
288,2020-02-26,0.4
288,2020-02-27,0
288,2020-02-28,2
288,2020-02-29,
288,2020-03-01,0
288,2020-03-02,
288,2020-03-03,
288,2020-03-04,
288,2020-03-05,
288,2020-03-06,
288,2020-03-07,2
288,2020-03-08,
288,2020-03-09,4.2
288,2020-03-10,12.6
288,2020-03-11,
288,2020-03-12,
288,2020-03-13,
288,2020-03-14,
288,2020-03-15,0
288,2020-03-16,
288,2020-03-17,
288,2020-03-18,
288,2020-03-19,
288,2020-03-20,
288,2020-03-21,
288,2020-03-22,
288,2020-03-23,
288,2020-03-24,
288,2020-03-25,
288,2020-03-26,12.9
288,2020-03-27,4.4
288,2020-03-28,
288,2020-03-29,
288,2020-03-30,
288,2020-03-31,
288,2020-04-01,0.1
288,2020-04-02,
288,2020-04-03,
288,2020-04-04,
288,2020-04-05,
288,2020-04-06,
288,2020-04-07,
288,2020-04-08,
288,2020-04-09,
288,2020-04-10,0
288,2020-04-11,0.5
288,2020-04-12,3.8
288,2020-04-13,0
288,2020-04-14,
288,2020-04-15,
288,2020-04-16,
288,2020-04-17,18.2
288,2020-04-18,0
288,2020-04-19,21.7
288,2020-04-20,0.1
288,2020-04-21,
288,2020-04-22,
288,2020-04-23,
288,2020-04-24,
288,2020-04-25,
288,2020-04-26,
288,2020-04-27,
288,2020-04-28,
288,2020-04-29,
288,2020-04-30,
288,2020-05-01,
288,2020-05-02,0
288,2020-05-03,11.1
288,2020-05-04,
288,2020-05-05,
288,2020-05-06,
288,2020-05-07,
288,2020-05-08,0
288,2020-05-09,25.5
288,2020-05-10,
288,2020-05-11,
288,2020-05-12,
288,2020-05-13,
288,2020-05-14,
288,2020-05-15,10.3
288,2020-05-16,0.4
288,2020-05-17,
288,2020-05-18,0.6
288,2020-05-19,2.4
288,2020-05-20,
288,2020-05-21,
288,2020-05-22,
288,2020-05-23,
288,2020-05-24,0
288,2020-05-25,
288,2020-05-26,
288,2020-05-27,
288,2020-05-28,
288,2020-05-29,
288,2020-05-30,
288,2020-05-31,0
288,2020-06-01,
288,2020-06-02,
288,2020-06-03,
288,2020-06-04,
288,2020-06-05,
288,2020-06-06,
288,2020-06-07,
288,2020-06-08,
288,2020-06-09,
288,2020-06-10,0
288,2020-06-11,27.9
288,2020-06-12,1.1
288,2020-06-13,35.3
288,2020-06-14,24.7
288,2020-06-15,
288,2020-06-16,
288,2020-06-17,0
288,2020-06-18,21
288,2020-06-19,0.1
288,2020-06-20,0
288,2020-06-21,
288,2020-06-22,
288,2020-06-23,
288,2020-06-24,16.7
288,2020-06-25,4.7
288,2020-06-26,
288,2020-06-27,
288,2020-06-28,
288,2020-06-29,69.5
288,2020-06-30,3.7
288,2020-07-01,0
288,2020-07-02,
288,2020-07-03,6.3
288,2020-07-04,
288,2020-07-05,
288,2020-07-06,
288,2020-07-07,
288,2020-07-08,
288,2020-07-09,0.3
288,2020-07-10,34.6
288,2020-07-11,0
288,2020-07-12,36.6
288,2020-07-13,75.4
288,2020-07-14,8.5
288,2020-07-15,5.6
288,2020-07-16,0.1
288,2020-07-17,
288,2020-07-18,0
288,2020-07-19,0.2
288,2020-07-20,0.4
288,2020-07-21,3.7
288,2020-07-22,53.8
288,2020-07-23,47.3
288,2020-07-24,29.5
288,2020-07-25,8.2
288,2020-07-26,0
288,2020-07-27,44.6
288,2020-07-28,13.8
288,2020-07-29,5.2
288,2020-07-30,26.7
288,2020-07-31,2.8
288,2020-08-01,
288,2020-08-02,
288,2020-08-03,
288,2020-08-04,
288,2020-08-05,0.5
288,2020-08-06,9.5
288,2020-08-07,41.1
288,2020-08-08,92.7
288,2020-08-09,4.9
288,2020-08-10,22
288,2020-08-11,4.9
288,2020-08-12,4
288,2020-08-13,
288,2020-08-14,
288,2020-08-15,
288,2020-08-16,
288,2020-08-17,
288,2020-08-18,
288,2020-08-19,
288,2020-08-20,
288,2020-08-21,
288,2020-08-22,
288,2020-08-23,0.2
288,2020-08-24,
288,2020-08-25,0
288,2020-08-26,0
288,2020-08-27,8.2
288,2020-08-28,2.4
288,2020-08-29,1.4
288,2020-08-30,5.4
288,2020-08-31,
288,2020-09-01,0
288,2020-09-02,78.1
288,2020-09-03,63
288,2020-09-04,
288,2020-09-05,14.9
288,2020-09-06,4.3
288,2020-09-07,53.3
288,2020-09-08,0
288,2020-09-09,3.6
288,2020-09-10,0.1
288,2020-09-11,8
288,2020-09-12,1.1
288,2020-09-13,
288,2020-09-14,
288,2020-09-15,
288,2020-09-16,5.3
288,2020-09-17,2.8
288,2020-09-18,1.5
288,2020-09-19,
288,2020-09-20,
288,2020-09-21,
288,2020-09-22,
288,2020-09-23,
288,2020-09-24,
288,2020-09-25,
288,2020-09-26,
288,2020-09-27,0
288,2020-09-28,
288,2020-09-29,
288,2020-09-30,
288,2020-10-01,
288,2020-10-02,
288,2020-10-03,0
288,2020-10-04,0.8
288,2020-10-05,
288,2020-10-06,
288,2020-10-07,
288,2020-10-08,
288,2020-10-09,
288,2020-10-10,
288,2020-10-11,
288,2020-10-12,
288,2020-10-13,
288,2020-10-14,
288,2020-10-15,
288,2020-10-16,0
288,2020-10-17,
288,2020-10-18,
288,2020-10-19,
288,2020-10-20,
288,2020-10-21,10.4
288,2020-10-22,2.4
288,2020-10-23,
288,2020-10-24,
288,2020-10-25,
288,2020-10-26,
288,2020-10-27,
288,2020-10-28,
288,2020-10-29,
288,2020-10-30,
288,2020-10-31,
288,2020-11-01,0
288,2020-11-02,3
288,2020-11-03,
288,2020-11-04,
288,2020-11-05,
288,2020-11-06,0
288,2020-11-07,
288,2020-11-08,
288,2020-11-09,
288,2020-11-10,
288,2020-11-11,
288,2020-11-12,
288,2020-11-13,
288,2020-11-14,
288,2020-11-15,
288,2020-11-16,
288,2020-11-17,0
288,2020-11-18,1.3
288,2020-11-19,62.7
288,2020-11-20,
288,2020-11-21,
288,2020-11-22,1
288,2020-11-23,
288,2020-11-24,
288,2020-11-25,
288,2020-11-26,
288,2020-11-27,
288,2020-11-28,
288,2020-11-29,
288,2020-11-30,
288,2020-12-01,
288,2020-12-02,
288,2020-12-03,
288,2020-12-04,
288,2020-12-05,
288,2020-12-06,
288,2020-12-07,
288,2020-12-08,
288,2020-12-09,
288,2020-12-10,
288,2020-12-11,
288,2020-12-12,
288,2020-12-13,0
288,2020-12-14,
288,2020-12-15,
288,2020-12-16,
288,2020-12-17,
288,2020-12-18,
288,2020-12-19,
288,2020-12-20,
288,2020-12-21,
288,2020-12-22,
288,2020-12-23,
288,2020-12-24,
288,2020-12-25,
288,2020-12-26,
288,2020-12-27,3.4
288,2020-12-28,
288,2020-12-29,1.7
288,2020-12-30,0
288,2020-12-31,
288,2021-01-01,
288,2021-01-02,
288,2021-01-03,
288,2021-01-04,
288,2021-01-05,
288,2021-01-06,
288,2021-01-07,0
288,2021-01-08,
288,2021-01-09,
288,2021-01-10,
288,2021-01-11,
288,2021-01-12,
288,2021-01-13,
288,2021-01-14,
288,2021-01-15,
288,2021-01-16,
288,2021-01-17,
288,2021-01-18,0
288,2021-01-19,
288,2021-01-20,
288,2021-01-21,1
288,2021-01-22,1.3
288,2021-01-23,0
288,2021-01-24,
288,2021-01-25,
288,2021-01-26,14.3
288,2021-01-27,
288,2021-01-28,
288,2021-01-29,
288,2021-01-30,
288,2021-01-31,
288,2021-02-01,14.7
288,2021-02-02,
288,2021-02-03,
288,2021-02-04,
288,2021-02-05,
288,2021-02-06,
288,2021-02-07,
288,2021-02-08,
288,2021-02-09,
288,2021-02-10,
288,2021-02-11,
288,2021-02-12,
288,2021-02-13,
288,2021-02-14,5.6
288,2021-02-15,0.4
288,2021-02-16,
288,2021-02-17,
288,2021-02-18,
288,2021-02-19,
288,2021-02-20,
288,2021-02-21,
288,2021-02-22,
288,2021-02-23,
288,2021-02-24,
288,2021-02-25,1.7
288,2021-02-26,0.7
288,2021-02-27,
288,2021-02-28,0
288,2021-03-01,46.6
288,2021-03-02,8
288,2021-03-03,
288,2021-03-04,1.8
288,2021-03-05,0
288,2021-03-06,
288,2021-03-07,
288,2021-03-08,
288,2021-03-09,
288,2021-03-10,
288,2021-03-11,
288,2021-03-12,17.7
288,2021-03-13,
288,2021-03-14,
288,2021-03-15,0
288,2021-03-16,0.8
288,2021-03-17,
288,2021-03-18,
288,2021-03-19,
288,2021-03-20,4.1
288,2021-03-21,
288,2021-03-22,
288,2021-03-23,
288,2021-03-24,
288,2021-03-25,
288,2021-03-26,
288,2021-03-27,41
288,2021-03-28,14.3
288,2021-03-29,
288,2021-03-30,
288,2021-03-31,
288,2021-04-01,
288,2021-04-02,0
288,2021-04-03,28.2
288,2021-04-04,20.1
288,2021-04-05,
288,2021-04-06,
288,2021-04-07,
288,2021-04-08,
288,2021-04-09,
288,2021-04-10,
288,2021-04-11,
288,2021-04-12,17.1
288,2021-04-13,1.2
288,2021-04-14,
288,2021-04-15,
288,2021-04-16,0
288,2021-04-17,
288,2021-04-18,
288,2021-04-19,
288,2021-04-20,
288,2021-04-21,
288,2021-04-22,
288,2021-04-23,0.1
288,2021-04-24,
288,2021-04-25,
288,2021-04-26,
288,2021-04-27,0
288,2021-04-28,
288,2021-04-29,0
288,2021-04-30,0
288,2021-05-01,7.2
288,2021-05-02,1.3
288,2021-05-03,
288,2021-05-04,22
288,2021-05-05,1
288,2021-05-06,
288,2021-05-07,0
288,2021-05-08,
288,2021-05-09,
288,2021-05-10,0
288,2021-05-11,
288,2021-05-12,
288,2021-05-13,
288,2021-05-14,
288,2021-05-15,4.5
288,2021-05-16,28.5
288,2021-05-17,4.7
288,2021-05-18,1.7
288,2021-05-19,
288,2021-05-20,14.8
288,2021-05-21,0.8
288,2021-05-22,0
288,2021-05-23,
288,2021-05-24,1.6
288,2021-05-25,0
288,2021-05-26,0
288,2021-05-27,0
288,2021-05-28,17.8
288,2021-05-29,
288,2021-05-30,
288,2021-05-31,2
288,2021-06-01,
288,2021-06-02,
288,2021-06-03,13.5
288,2021-06-04,2.1
288,2021-06-05,
288,2021-06-06,
288,2021-06-07,
288,2021-06-08,
288,2021-06-09,
288,2021-06-10,0.2
288,2021-06-11,24.3
288,2021-06-12,0.1
288,2021-06-13,0
288,2021-06-14,
288,2021-06-15,6.1
288,2021-06-16,1.6
288,2021-06-17,0.3
288,2021-06-18,2.7
288,2021-06-19,
288,2021-06-20,
288,2021-06-21,
288,2021-06-22,1.2
288,2021-06-23,15.8
288,2021-06-24,0
288,2021-06-25,
288,2021-06-26,1
288,2021-06-27,
288,2021-06-28,
288,2021-06-29,
288,2021-06-30,
288,2021-07-01,
288,2021-07-02,
288,2021-07-03,32.5
288,2021-07-04,33.1
288,2021-07-05,43.8
288,2021-07-06,87.9
288,2021-07-07,58.7
288,2021-07-08,20.2
288,2021-07-09,4.5
288,2021-07-10,0
288,2021-07-11,5.2
288,2021-07-12,0
288,2021-07-13,
288,2021-07-14,
288,2021-07-15,5.8
288,2021-07-16,15.4
288,2021-07-17,0.4
288,2021-07-18,
288,2021-07-19,0.5
288,2021-07-20,0
288,2021-07-21,
288,2021-07-22,
288,2021-07-23,
288,2021-07-24,
288,2021-07-25,
288,2021-07-26,
288,2021-07-27,
288,2021-07-28,0
288,2021-07-29,
288,2021-07-30,
288,2021-07-31,0.2
288,2021-08-01,12.8
288,2021-08-02,0
288,2021-08-03,
288,2021-08-04,
288,2021-08-05,1.7
288,2021-08-06,
288,2021-08-07,0.3
288,2021-08-08,8.3
288,2021-08-09,0.3
288,2021-08-10,1.5
288,2021-08-11,
288,2021-08-12,2.3
288,2021-08-13,0.2
288,2021-08-14,12
288,2021-08-15,0.8
288,2021-08-16,
288,2021-08-17,3.6
288,2021-08-18,0
288,2021-08-19,10.5
288,2021-08-20,
288,2021-08-21,121.6
288,2021-08-22,
288,2021-08-23,59.2
288,2021-08-24,46.2
288,2021-08-25,6.9
288,2021-08-26,
288,2021-08-27,8.5
288,2021-08-28,
288,2021-08-29,0
288,2021-08-30,0
288,2021-08-31,5.6
288,2021-09-01,9.7
288,2021-09-02,0.6
288,2021-09-03,1
288,2021-09-04,
288,2021-09-05,0.1
288,2021-09-06,2.5
288,2021-09-07,0
288,2021-09-08,
288,2021-09-09,
288,2021-09-10,0
288,2021-09-11,
288,2021-09-12,
288,2021-09-13,
288,2021-09-14,0
288,2021-09-15,
288,2021-09-16,0.3
288,2021-09-17,11.5
288,2021-09-18,
288,2021-09-19,
288,2021-09-20,
288,2021-09-21,7.6
288,2021-09-22,
288,2021-09-23,
288,2021-09-24,
288,2021-09-25,1.3
288,2021-09-26,
288,2021-09-27,
288,2021-09-28,0
288,2021-09-29,19.1
288,2021-09-30,7.2
288,2021-10-01,
288,2021-10-02,
288,2021-10-03,
288,2021-10-04,
288,2021-10-05,
288,2021-10-06,
288,2021-10-07,
288,2021-10-08,3.3
288,2021-10-09,
288,2021-10-10,0.5
288,2021-10-11,40.7
288,2021-10-12,7.9
288,2021-10-13,0
288,2021-10-14,
288,2021-10-15,0.5
288,2021-10-16,8.3
288,2021-10-17,
288,2021-10-18,
288,2021-10-19,
288,2021-10-20,
288,2021-10-21,0
288,2021-10-22,0
288,2021-10-23,
288,2021-10-24,
288,2021-10-25,
288,2021-10-26,
288,2021-10-27,
288,2021-10-28,
288,2021-10-29,
288,2021-10-30,
288,2021-10-31,
288,2021-11-01,
288,2021-11-02,
288,2021-11-03,
288,2021-11-04,
288,2021-11-05,
288,2021-11-06,
288,2021-11-07,
288,2021-11-08,20.4
288,2021-11-09,0
288,2021-11-10,0
288,2021-11-11,0
288,2021-11-12,
288,2021-11-13,
288,2021-11-14,
288,2021-11-15,
288,2021-11-16,
288,2021-11-17,
288,2021-11-18,
288,2021-11-19,
288,2021-11-20,
288,2021-11-21,
288,2021-11-22,0
288,2021-11-23,
288,2021-11-24,
288,2021-11-25,
288,2021-11-26,
288,2021-11-27,
288,2021-11-28,
288,2021-11-29,
288,2021-11-30,29
288,2021-12-01,
288,2021-12-02,
288,2021-12-03,0
288,2021-12-04,
288,2021-12-05,
288,2021-12-06,
288,2021-12-07,
288,2021-12-08,
288,2021-12-09,
288,2021-12-10,
288,2021-12-11,
288,2021-12-12,
288,2021-12-13,
288,2021-12-14,
288,2021-12-15,
288,2021-12-16,3
288,2021-12-17,
288,2021-12-18,
288,2021-12-19,
288,2021-12-20,
288,2021-12-21,
288,2021-12-22,
288,2021-12-23,
288,2021-12-24,
288,2021-12-25,
288,2021-12-26,
288,2021-12-27,
288,2021-12-28,
288,2021-12-29,
288,2021-12-30,
288,2021-12-31,
288,2022-01-01,
288,2022-01-02,
288,2022-01-03,
288,2022-01-04,
288,2022-01-05,0
288,2022-01-06,
288,2022-01-07,
288,2022-01-08,
288,2022-01-09,
288,2022-01-10,
288,2022-01-11,0
288,2022-01-12,
288,2022-01-13,
288,2022-01-14,
288,2022-01-15,
288,2022-01-16,
288,2022-01-17,
288,2022-01-18,
288,2022-01-19,0
288,2022-01-20,
288,2022-01-21,
288,2022-01-22,
288,2022-01-23,
288,2022-01-24,
288,2022-01-25,0
288,2022-01-26,
288,2022-01-27,
288,2022-01-28,
288,2022-01-29,
288,2022-01-30,
288,2022-01-31,
288,2022-02-01,
288,2022-02-02,
288,2022-02-03,
288,2022-02-04,
288,2022-02-05,
288,2022-02-06,
288,2022-02-07,
288,2022-02-08,
288,2022-02-09,
288,2022-02-10,
288,2022-02-11,
288,2022-02-12,
288,2022-02-13,
288,2022-02-14,0
288,2022-02-15,
288,2022-02-16,
288,2022-02-17,
288,2022-02-18,
288,2022-02-19,0
288,2022-02-20,
288,2022-02-21,
288,2022-02-22,
288,2022-02-23,
288,2022-02-24,
288,2022-02-25,
288,2022-02-26,
288,2022-02-27,0
288,2022-02-28,
288,2022-03-01,1.3
288,2022-03-02,
288,2022-03-03,
288,2022-03-04,
288,2022-03-05,
288,2022-03-06,
288,2022-03-07,
288,2022-03-08,
288,2022-03-09,
288,2022-03-10,
288,2022-03-11,
288,2022-03-12,0
288,2022-03-13,7.5
288,2022-03-14,0.9
288,2022-03-15,
288,2022-03-16,
288,2022-03-17,5.4
288,2022-03-18,7.1
288,2022-03-19,4
288,2022-03-20,
288,2022-03-21,
288,2022-03-22,
288,2022-03-23,
288,2022-03-24,
288,2022-03-25,2.2
288,2022-03-26,30
288,2022-03-27,
288,2022-03-28,
288,2022-03-29,
288,2022-03-30,0
288,2022-03-31,0.3
288,2022-04-01,0
288,2022-04-02,
288,2022-04-03,
288,2022-04-04,
288,2022-04-05,
288,2022-04-06,
288,2022-04-07,0.2
288,2022-04-08,
288,2022-04-09,
288,2022-04-10,
288,2022-04-11,
288,2022-04-12,
288,2022-04-13,0
288,2022-04-14,0
288,2022-04-15,0
288,2022-04-16,
288,2022-04-17,
288,2022-04-18,
288,2022-04-19,
288,2022-04-20,
288,2022-04-21,3.2
288,2022-04-22,
288,2022-04-23,
288,2022-04-24,
288,2022-04-25,1.8
288,2022-04-26,37.5
288,2022-04-27,
288,2022-04-28,
288,2022-04-29,16.9
288,2022-04-30,
288,2022-05-01,
288,2022-05-02,3.3
288,2022-05-03,
288,2022-05-04,
288,2022-05-05,
288,2022-05-06,
288,2022-05-07,
288,2022-05-08,
288,2022-05-09,0
288,2022-05-10,
288,2022-05-11,0
288,2022-05-12,
288,2022-05-13,0
288,2022-05-14,
288,2022-05-15,
288,2022-05-16,
288,2022-05-17,
288,2022-05-18,
288,2022-05-19,
288,2022-05-20,
288,2022-05-21,0
288,2022-05-22,
288,2022-05-23,
288,2022-05-24,
288,2022-05-25,
288,2022-05-26,
288,2022-05-27,
288,2022-05-28,
288,2022-05-29,0
288,2022-05-30,0
288,2022-05-31,
288,2022-06-01,
288,2022-06-02,
288,2022-06-03,
288,2022-06-04,
288,2022-06-05,36.3
288,2022-06-06,0.7
288,2022-06-07,3.4
288,2022-06-08,0.2
288,2022-06-09,
288,2022-06-10,
288,2022-06-11,0
288,2022-06-12,
288,2022-06-13,0.4
288,2022-06-14,7.8
288,2022-06-15,0
288,2022-06-16,
288,2022-06-17,
288,2022-06-18,
288,2022-06-19,0
288,2022-06-20,
288,2022-06-21,
288,2022-06-22,
288,2022-06-23,0
288,2022-06-24,29
288,2022-06-25,
288,2022-06-26,0
288,2022-06-27,125.6
288,2022-06-28,6.2
288,2022-06-29,17.9
288,2022-06-30,5.3
288,2022-07-01,
288,2022-07-02,
288,2022-07-03,0
288,2022-07-04,0
